[1;34m[src/utils/log.c:13 init_log] Log is written to /home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-riscv64-nemu.bin, size = 404[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 08:53:13, Jun 28 2022[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x00000000800000c0: 02 81 30 83 ld	ra, 40(sp)
0x00000000800000c4: 02 01 34 03 ld	s0, 32(sp)
0x00000000800000c8: 01 81 34 83 ld	s1, 24(sp)
0x00000000800000cc: 01 01 39 03 ld	s2, 16(sp)
0x00000000800000d0: 00 81 39 83 ld	s3, 8(sp)
0x00000000800000d4: 00 01 3a 03 ld	s4, 0(sp)
0x00000000800000d8: 00 00 05 13 mv	a0, zero
0x00000000800000dc: 03 01 01 13 addi	sp, sp, 48
0x00000000800000e0: 00 00 80 67 ret
0x000000008000010c: 00 05 05 13 mv	a0, a0
0x0000000080000110: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:107 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x0000000080000110[0m
[1;34m[src/cpu/cpu-exec.c:75 statistic] host time spent = 1,330 us[0m
[1;34m[src/cpu/cpu-exec.c:76 statistic] total guest instructions = 476[0m
[1;34m[src/cpu/cpu-exec.c:77 statistic] simulation frequency = 357,894 inst/s[0m
