
/home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001b8:	fe051ae3          	bnez	a0,800001ac <strcpy+0x50>
    800001bc:	00100513          	li	a0,1
    800001c0:	f71ff0ef          	jal	ra,80000130 <halt>

00000000800001c4 <strcat>:
    800001c4:	ff010113          	addi	sp,sp,-16
    800001c8:	00813023          	sd	s0,0(sp)
    800001cc:	00113423          	sd	ra,8(sp)
    800001d0:	00000417          	auipc	s0,0x0
    800001d4:	21040413          	addi	s0,s0,528 # 800003e0 <_etext+0x7c>
    800001d8:	04100513          	li	a0,65
    800001dc:	00140413          	addi	s0,s0,1
    800001e0:	f41ff0ef          	jal	ra,80000120 <putch>
    800001e4:	00044503          	lbu	a0,0(s0)
    800001e8:	fe051ae3          	bnez	a0,800001dc <strcat+0x18>
    800001ec:	00000417          	auipc	s0,0x0
    800001f0:	20440413          	addi	s0,s0,516 # 800003f0 <_etext+0x8c>
    800001f4:	04e00513          	li	a0,78
    800001f8:	00140413          	addi	s0,s0,1
    800001fc:	f25ff0ef          	jal	ra,80000120 <putch>
    80000200:	00044503          	lbu	a0,0(s0)
    80000204:	fe051ae3          	bnez	a0,800001f8 <strcat+0x34>
    80000208:	00000417          	auipc	s0,0x0
    8000020c:	29840413          	addi	s0,s0,664 # 800004a0 <_etext+0x13c>
    80000210:	02000513          	li	a0,32
    80000214:	00140413          	addi	s0,s0,1
    80000218:	f09ff0ef          	jal	ra,80000120 <putch>
    8000021c:	00044503          	lbu	a0,0(s0)
    80000220:	fe051ae3          	bnez	a0,80000214 <strcat+0x50>
    80000224:	00100513          	li	a0,1
    80000228:	f09ff0ef          	jal	ra,80000130 <halt>

000000008000022c <strcmp>:
    8000022c:	ff010113          	addi	sp,sp,-16
    80000230:	00813023          	sd	s0,0(sp)
    80000234:	00113423          	sd	ra,8(sp)
    80000238:	00000417          	auipc	s0,0x0
    8000023c:	1a840413          	addi	s0,s0,424 # 800003e0 <_etext+0x7c>
    80000240:	04100513          	li	a0,65
    80000244:	00140413          	addi	s0,s0,1
    80000248:	ed9ff0ef          	jal	ra,80000120 <putch>
    8000024c:	00044503          	lbu	a0,0(s0)
    80000250:	fe051ae3          	bnez	a0,80000244 <strcmp+0x18>
    80000254:	00000417          	auipc	s0,0x0
    80000258:	19c40413          	addi	s0,s0,412 # 800003f0 <_etext+0x8c>
    8000025c:	04e00513          	li	a0,78
    80000260:	00140413          	addi	s0,s0,1
    80000264:	ebdff0ef          	jal	ra,80000120 <putch>
    80000268:	00044503          	lbu	a0,0(s0)
    8000026c:	fe051ae3          	bnez	a0,80000260 <strcmp+0x34>
    80000270:	00000417          	auipc	s0,0x0
    80000274:	28040413          	addi	s0,s0,640 # 800004f0 <_etext+0x18c>
    80000278:	02000513          	li	a0,32
    8000027c:	00140413          	addi	s0,s0,1
    80000280:	ea1ff0ef          	jal	ra,80000120 <putch>
    80000284:	00044503          	lbu	a0,0(s0)
    80000288:	fe051ae3          	bnez	a0,8000027c <strcmp+0x50>
    8000028c:	00100513          	li	a0,1
    80000290:	ea1ff0ef          	jal	ra,80000130 <halt>

0000000080000294 <memset>:
    80000294:	ff010113          	addi	sp,sp,-16
    80000298:	00813023          	sd	s0,0(sp)
    8000029c:	00113423          	sd	ra,8(sp)
    800002a0:	00000417          	auipc	s0,0x0
    800002a4:	14040413          	addi	s0,s0,320 # 800003e0 <_etext+0x7c>
    800002a8:	04100513          	li	a0,65
    800002ac:	00140413          	addi	s0,s0,1
    800002b0:	e71ff0ef          	jal	ra,80000120 <putch>
    800002b4:	00044503          	lbu	a0,0(s0)
    800002b8:	fe051ae3          	bnez	a0,800002ac <memset+0x18>
    800002bc:	00000417          	auipc	s0,0x0
    800002c0:	13440413          	addi	s0,s0,308 # 800003f0 <_etext+0x8c>
    800002c4:	04e00513          	li	a0,78
    800002c8:	00140413          	addi	s0,s0,1
    800002cc:	e55ff0ef          	jal	ra,80000120 <putch>
    800002d0:	00044503          	lbu	a0,0(s0)
    800002d4:	fe051ae3          	bnez	a0,800002c8 <memset+0x34>
    800002d8:	00000417          	auipc	s0,0x0
    800002dc:	26840413          	addi	s0,s0,616 # 80000540 <_etext+0x1dc>
    800002e0:	02000513          	li	a0,32
    800002e4:	00140413          	addi	s0,s0,1
    800002e8:	e39ff0ef          	jal	ra,80000120 <putch>
    800002ec:	00044503          	lbu	a0,0(s0)
    800002f0:	fe051ae3          	bnez	a0,800002e4 <memset+0x50>
    800002f4:	00100513          	li	a0,1
    800002f8:	e39ff0ef          	jal	ra,80000130 <halt>

00000000800002fc <memcmp>:
    800002fc:	ff010113          	addi	sp,sp,-16
    80000300:	00813023          	sd	s0,0(sp)
    80000304:	00113423          	sd	ra,8(sp)
    80000308:	00000417          	auipc	s0,0x0
    8000030c:	0d840413          	addi	s0,s0,216 # 800003e0 <_etext+0x7c>
    80000310:	04100513          	li	a0,65
    80000314:	00140413          	addi	s0,s0,1
    80000318:	e09ff0ef          	jal	ra,80000120 <putch>
    8000031c:	00044503          	lbu	a0,0(s0)
    80000320:	fe051ae3          	bnez	a0,80000314 <memcmp+0x18>
    80000324:	00000417          	auipc	s0,0x0
    80000328:	0cc40413          	addi	s0,s0,204 # 800003f0 <_etext+0x8c>
    8000032c:	04e00513          	li	a0,78
    80000330:	00140413          	addi	s0,s0,1
    80000334:	dedff0ef          	jal	ra,80000120 <putch>
    80000338:	00044503          	lbu	a0,0(s0)
    8000033c:	fe051ae3          	bnez	a0,80000330 <memcmp+0x34>
    80000340:	00000417          	auipc	s0,0x0
    80000344:	25040413          	addi	s0,s0,592 # 80000590 <_etext+0x22c>
    80000348:	02000513          	li	a0,32
    8000034c:	00140413          	addi	s0,s0,1
    80000350:	dd1ff0ef          	jal	ra,80000120 <putch>
    80000354:	00044503          	lbu	a0,0(s0)
    80000358:	fe051ae3          	bnez	a0,8000034c <memcmp+0x50>
    8000035c:	00100513          	li	a0,1
    80000360:	dd1ff0ef          	jal	ra,80000130 <halt>
