# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 --cc --build --exe --trace -Wno-lint -Mdir obj_dir --top-module myCPU -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/axi.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/mmio.c /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/gpu.c /home/porterlu/ysyx-workbench/myCPU/csrc/timer.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/serial.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
T       675  1591663  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU__Dpi.cpp"
T      1344  1591662  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU__Dpi.h"
T      1421  1591650  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU__Syms.cpp"
T      1372  1591657  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU__Syms.h"
T    337963  1591831  1660736915   752183840  1660736915   752183840 "obj_dir/VmyCPU__Trace__0.cpp"
T    423669  1591830  1660736915   740186130  1660736915   740186130 "obj_dir/VmyCPU__Trace__0__Slow.cpp"
T     22149  1591710  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU___024root.h"
T      1874  1591796  1660736915   596213616  1660736915   596213616 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0.cpp"
T     26729  1591750  1660736915   580216670  1660736915   580216670 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0__Slow.cpp"
T    400453  1591767  1660736915   596213616  1660736915   596213616 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0.cpp"
T    311352  1591744  1660736915   580216670  1660736915   580216670 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0__Slow.cpp"
T       659  1591731  1660736915   568218960  1660736915   568218960 "obj_dir/VmyCPU___024root__Slow.cpp"
T       624  1591725  1660736915   568218960  1660736915   568218960 "obj_dir/VmyCPU___024unit.h"
T      7089  1591827  1660736915   720189948  1660736915   720189948 "obj_dir/VmyCPU___024unit__DepSet_h6c4ad098__0.cpp"
T       507  1591823  1660736915   720189948  1660736915   720189948 "obj_dir/VmyCPU___024unit__DepSet_hbf77d4cb__0__Slow.cpp"
T       659  1591822  1660736915   720189948  1660736915   720189948 "obj_dir/VmyCPU___024unit__Slow.cpp"
T      1337  1591838  1660736915   752183840  1660736915   752183840 "obj_dir/VmyCPU__ver.d"
T         0        0  1660736915   752183840  1660736915   752183840 "obj_dir/VmyCPU__verFiles.dat"
T      2391  1591833  1660736915   752183840  1660736915   752183840 "obj_dir/VmyCPU_classes.mk"
